,gesamtmiete,pred
8304,660.0,648.2
4782,510.0,515.6
9250,322.0,376.6
6532,550.0,494.6
2465,600.0,614.4
8947,600.0,532.8
3327,650.0,567.6
13352,500.0,492.9
13248,500.0,487.7
3854,562.0,538.8
13718,240.0,350.3
12617,450.0,478.6
9356,360.0,529.1
5887,420.0,459.5
14022,400.0,623.1
10864,350.0,313.5
7423,380.0,454.7
4114,470.0,475.1
13398,690.0,499.6
4654,275.0,525.4
257,565.0,501.5
9044,500.0,470.2
7537,400.0,468.5
9469,500.0,498.2
13532,500.0,520.4
11091,450.0,453.8
3543,515.0,550.8
9420,800.0,547.7
6274,510.0,523.5
11203,446.0,503.6
1978,600.0,629.9
12599,548.0,518.7
7632,450.0,399.3
12203,780.0,606.8
13806,270.0,293.8
4193,432.0,448.5
13139,475.0,450.8
6440,279.0,295.7
7902,250.0,303.1
7979,480.0,393.2
5938,450.0,452.9
3904,445.0,406.7
11199,455.0,477.3
13536,450.0,443.2
4098,520.0,526.3
4925,465.0,477.2
13797,580.0,555.6
599,400.0,424.9
8167,490.0,590.2
6913,390.0,540.6
260,450.0,430.3
5715,600.0,559.6
7706,450.0,526.6
1739,440.0,450.3
9660,400.0,439.0
1388,435.0,531.4
10254,200.0,315.7
8481,350.0,361.1
8478,475.0,608.9
13292,480.0,499.8
13734,380.0,417.1
4072,550.0,476.3
5648,430.0,397.3
1391,440.0,444.2
1111,498.0,492.5
12224,500.0,493.0
9338,650.0,626.4
12550,500.0,425.5
1716,396.0,423.3
6510,350.0,397.3
5936,750.0,524.9
8107,750.0,547.6
8022,530.0,521.0
14415,463.0,521.3
7893,320.0,370.6
2072,750.0,638.1
14134,417.0,585.8
3126,410.0,360.5
8308,400.0,384.6
10636,450.0,438.4
6939,550.0,489.2
2781,365.0,392.1
7224,580.0,588.8
6320,483.0,460.6
3547,432.0,440.7
438,360.0,277.7
14235,380.0,463.8
7947,240.0,274.3
9437,490.0,480.0
4462,590.0,595.7
7505,380.0,427.2
11707,485.0,481.6
14396,470.0,508.8
12766,650.0,536.2
5888,500.0,524.0
9565,475.0,449.8
8080,660.0,645.5
4288,545.0,455.7
9535,450.0,402.1
9497,460.0,488.2
4739,390.0,457.6
66,610.0,486.1
4902,450.0,499.4
618,750.0,603.2
7203,205.0,361.1
13161,300.0,457.0
12187,545.0,429.8
803,460.0,584.3
9575,460.0,486.3
4058,510.0,570.2
3976,540.0,461.5
7914,540.0,487.8
4865,660.0,569.6
13992,380.0,370.0
10244,280.0,313.9
13648,570.0,556.6
4653,688.0,624.8
8800,470.0,501.7
5075,420.0,448.3
798,364.0,377.5
4876,450.0,437.0
7780,400.0,441.7
14436,590.0,518.4
11265,412.0,505.4
6844,535.0,570.6
8882,600.0,488.3
5827,520.0,450.6
13610,550.0,509.2
5317,450.0,516.1
8673,390.0,393.4
13555,430.0,408.9
8743,488.0,460.7
650,441.0,493.6
1161,350.0,386.2
12076,450.0,523.7
8600,350.0,491.6
6397,265.0,285.6
6456,375.0,398.9
3119,650.0,533.6
11404,680.0,535.3
10429,350.0,353.8
6751,580.0,492.5
1403,627.0,510.5
3829,470.0,502.4
12530,245.0,262.6
12162,450.0,470.7
12548,256.0,382.0
9355,680.0,633.1
8553,360.0,393.9
1781,850.0,550.6
12042,668.0,645.3
9138,408.0,458.2
12108,450.0,607.4
13624,440.0,501.8
4475,650.0,558.1
10710,850.0,594.4
921,450.0,463.5
5455,500.0,489.8
464,650.0,639.6
3168,420.0,440.4
11359,605.0,501.3
4129,385.0,384.2
8994,530.0,462.0
12501,370.0,403.8
8925,500.0,472.4
1101,490.0,480.7
11599,484.0,492.1
6446,442.0,359.0
4115,520.0,516.3
4981,410.0,466.6
3263,400.0,416.2
26,570.0,488.2
2566,650.0,384.5
13947,500.0,422.0
14214,520.0,552.2
11329,500.0,518.6
4644,620.0,509.8
12938,465.0,534.5
4814,495.0,447.9
1602,535.0,509.3
8368,418.0,372.5
4070,208.0,385.2
4776,495.0,499.8
2396,500.0,523.5
2339,690.0,685.5
586,375.0,340.3
3349,370.0,527.1
4893,580.0,604.4
1923,600.0,551.9
11610,550.0,509.8
10856,540.0,376.0
11651,320.0,509.8
5059,500.0,500.5
10668,800.0,574.1
9515,450.0,473.9
13143,468.0,410.2
8187,345.0,429.5
7312,600.0,519.5
13720,390.0,471.5
10773,380.0,422.2
11841,590.0,536.1
1501,400.0,495.9
3266,400.0,467.3
13351,720.0,676.4
10334,665.0,544.8
5901,450.0,430.8
12657,600.0,478.7
2785,550.0,512.0
3555,600.0,589.8
3841,730.0,584.4
6543,550.0,519.5
11485,690.0,585.0
11317,550.0,496.9
840,600.0,534.1
10355,550.0,413.8
12654,750.0,526.0
14420,590.0,570.2
4087,520.0,520.4
8556,375.0,440.6
8960,680.0,658.5
4542,500.0,608.5
6611,450.0,431.3
3293,590.0,532.5
7194,312.0,455.4
11090,500.0,447.1
3179,325.0,330.7
11771,550.0,510.5
144,830.0,648.5
73,400.0,424.1
10943,570.0,587.1
8840,400.0,469.0
12608,650.0,560.6
11234,425.0,485.7
14093,580.0,543.2
12836,500.0,466.1
9224,550.0,599.6
9225,425.0,496.7
198,360.0,579.3
5430,396.0,473.4
9362,340.0,396.1
11075,550.0,524.6
10403,450.0,430.8
8062,460.0,395.0
7349,350.0,440.2
9389,516.0,464.9
9715,487.0,564.9
5274,400.0,545.5
12594,490.0,468.9
6431,260.0,310.8
11807,590.0,564.7
631,430.0,330.0
9414,527.0,482.4
2780,450.0,490.4
10738,360.0,357.9
1845,530.0,397.6
11043,215.0,244.5
11402,420.0,431.5
9175,400.0,408.9
10229,400.0,455.3
7027,600.0,699.2
12467,230.0,282.3
6291,440.0,536.3
10023,430.0,419.3
12055,480.0,500.5
6487,510.0,503.4
10792,450.0,452.8
2142,599.0,734.9
9971,500.0,461.9
8,690.0,492.1
7939,285.0,366.0
1861,600.0,448.0
321,650.0,580.2
8412,391.0,357.9
3498,590.0,589.8
5640,534.0,497.9
10456,583.0,564.4
10117,600.0,582.9
12727,325.0,357.4
13484,470.0,494.2
9891,590.0,576.8
2444,388.0,404.7
8037,520.0,412.4
8559,680.0,557.4
3804,300.0,425.3
5096,500.0,442.3
13266,430.0,533.9
7571,425.0,413.7
2005,440.0,522.0
8321,330.0,302.1
435,340.0,408.7
14090,570.0,626.5
4359,660.0,571.2
8609,370.0,505.7
9,720.0,514.0
10851,344.0,333.3
3212,600.0,499.8
1663,500.0,492.9
3331,550.0,390.5
7516,415.0,496.1
13088,450.0,481.9
5677,450.0,439.4
4534,450.0,525.8
1775,350.0,461.5
5143,440.0,414.7
7561,400.0,404.1
9678,285.0,314.9
2861,360.0,464.3
9687,580.0,571.3
11598,670.0,523.6
3746,510.0,488.3
7171,498.0,563.0
7439,400.0,426.5
13727,500.0,529.6
18,189.0,408.4
6509,338.0,394.0
4486,680.0,475.7
7937,300.0,288.8
1924,700.0,557.7
14476,550.0,534.3
9942,730.0,649.9
6276,580.0,616.1
1872,575.0,400.9
2267,549.0,500.3
3955,475.0,545.2
3249,600.0,483.5
2698,310.0,339.9
2395,550.0,601.4
4386,650.0,556.8
2079,450.0,549.1
3706,390.0,454.9
6173,650.0,502.5
7929,475.0,448.0
8025,310.0,394.8
1075,400.0,434.2
751,450.0,345.6
9407,760.0,664.5
10727,450.0,551.2
2597,310.0,461.0
10874,470.0,439.4
10618,330.0,414.9
4150,570.0,547.3
2907,500.0,471.7
593,550.0,502.4
9655,550.0,485.0
1497,500.0,502.1
4742,460.0,517.1
2502,600.0,497.4
4629,525.0,509.7
7234,428.0,553.5
14477,550.0,539.6
12260,535.0,553.6
1523,491.0,493.4
13023,570.0,469.1
4292,750.0,645.0
2393,600.0,535.8
12882,312.0,326.9
723,360.0,340.8
647,281.0,365.6
11246,390.0,502.6
11675,700.0,563.7
4805,500.0,516.6
4789,500.0,459.5
5808,470.0,448.0
795,395.0,466.1
5161,470.0,486.2
11987,420.0,430.6
7273,400.0,507.0
5210,620.0,516.4
14173,700.0,458.5
4448,825.0,667.9
13856,370.0,501.7
6707,565.0,603.1
11745,250.0,452.1
8950,485.0,486.8
3335,450.0,697.4
5885,480.0,413.7
5813,405.0,399.3
12829,375.0,410.1
11032,320.0,327.3
12656,558.0,457.7
7908,320.0,426.2
5426,400.0,453.5
3033,400.0,383.5
2623,355.0,431.7
8654,256.0,353.1
13031,575.0,532.9
12721,575.0,631.6
5504,520.0,495.4
13298,484.0,551.2
9256,600.0,551.9
6330,555.0,376.7
4318,690.0,645.7
6413,250.0,281.4
9438,375.0,388.0
6272,380.0,372.1
8045,490.0,549.9
5046,530.0,527.1
1030,575.0,584.7
6169,485.0,594.0
6013,680.0,513.3
5501,360.0,422.7
14532,440.0,421.5
11447,300.0,406.9
1271,410.0,441.4
8409,381.0,350.1
649,498.0,507.0
14438,500.0,646.3
10327,379.0,384.7
10461,299.0,435.1
45,600.0,587.3
1198,589.0,558.6
9832,410.0,442.5
2507,414.0,432.3
484,663.0,674.8
10925,365.0,575.0
8217,630.0,618.9
10049,385.0,432.7
8852,480.0,430.9
10770,550.0,341.7
11192,380.0,466.5
7601,380.0,403.4
1768,630.0,463.5
5057,550.0,557.5
5347,433.0,506.1
6225,460.0,421.8
6589,385.0,469.0
11894,500.0,537.9
7703,450.0,467.1
3185,305.0,380.8
7058,550.0,576.4
2182,631.0,593.1
12426,590.0,557.1
11439,550.0,551.0
8981,300.0,373.4
85,598.0,559.9
14206,890.0,796.5
4704,460.0,516.2
12837,210.0,324.3
6238,560.0,526.2
13931,399.0,491.1
9375,566.0,503.7
948,470.0,477.8
7553,550.0,515.9
13513,520.0,528.8
2336,780.0,721.7
5225,570.0,522.2
14060,550.0,621.2
13590,490.0,479.7
8512,350.0,341.6
10010,590.0,602.4
2549,580.0,530.5
14376,320.0,439.3
3525,590.0,589.8
5518,550.0,475.0
112,500.0,415.4
1829,550.0,538.8
4454,740.0,677.0
5979,500.0,433.8
5668,630.0,551.7
9788,450.0,431.1
2879,400.0,478.3
3387,500.0,566.9
11516,695.0,639.7
4121,460.0,476.5
3396,560.0,557.5
4145,355.0,433.4
14429,500.0,503.7
12396,430.0,494.4
5100,625.0,567.8
1363,535.0,551.7
3744,510.0,506.9
6269,450.0,482.1
1213,550.0,453.5
809,690.0,598.7
4238,456.0,539.4
6400,415.0,383.2
4904,550.0,490.6
2449,550.0,552.7
7318,620.0,628.3
12320,350.0,596.4
10516,200.0,328.2
8856,660.0,640.2
9700,620.0,528.5
1614,640.0,547.0
6396,415.0,353.4
8238,273.0,429.6
14406,405.0,532.8
5859,500.0,519.7
4930,470.0,397.8
9213,450.0,529.1
9853,510.0,439.4
5164,525.0,573.0
2307,580.0,590.0
9783,390.0,443.1
9301,490.0,509.9
12346,500.0,611.7
796,500.0,330.6
10466,486.0,489.3
6845,250.0,387.9
3663,489.0,427.7
12644,610.0,534.8
7205,550.0,648.1
3921,400.0,426.2
5958,590.0,607.3
7731,375.0,481.0
8371,345.0,395.0
11680,450.0,488.1
756,430.0,453.6
11882,548.0,522.0
11288,700.0,493.8
941,425.0,425.7
13745,492.0,562.3
9784,420.0,455.6
4992,460.0,498.3
11074,652.0,474.4
3975,520.0,443.0
12222,550.0,471.1
4432,690.0,570.9
12296,400.0,549.4
8908,510.0,412.1
1786,500.0,395.6
7429,515.0,465.3
9506,500.0,613.3
8549,395.0,413.4
9123,459.0,478.5
5484,554.0,483.8
10839,490.0,430.8
1021,650.0,510.8
1548,400.0,644.5
5104,450.0,647.0
7732,450.0,415.8
8459,270.0,340.3
4836,430.0,471.2
10246,562.0,560.9
8199,570.0,569.7
2231,600.0,516.4
9422,335.0,477.9
1969,520.0,564.0
13051,280.0,262.1
12245,500.0,547.9
366,780.0,623.1
11023,223.0,338.4
11686,560.0,549.1
5821,600.0,412.1
2873,333.0,368.9
7301,320.0,453.3
12371,660.0,544.9
12331,500.0,498.0
12776,470.0,511.0
13903,930.0,535.2
11031,329.0,316.3
13707,690.0,668.1
14080,550.0,429.9
12783,585.0,541.7
12923,340.0,458.7
1632,610.0,602.4
1806,600.0,508.9
13943,400.0,439.9
9197,435.0,452.6
9404,590.0,540.8
613,590.0,635.6
3731,510.0,506.9
3690,600.0,539.3
13743,400.0,452.8
7441,400.0,434.0
3619,620.0,609.3
7522,320.0,392.1
9071,700.0,618.2
3319,470.0,417.2
2747,495.0,523.2
5870,430.0,421.1
9534,410.0,523.7
346,775.0,684.6
10595,500.0,446.2
11484,425.0,515.3
1947,620.0,533.6
13291,650.0,537.7
12601,265.0,388.2
13077,450.0,544.1
8647,320.0,381.6
11458,360.0,363.4
3890,390.0,506.5
6998,460.0,459.4
8038,392.0,377.3
872,500.0,608.9
1117,499.0,531.2
4738,550.0,506.9
13726,557.0,580.9
8398,600.0,507.2
8764,480.0,473.5
935,425.0,399.4
10879,470.0,516.8
10286,388.0,394.4
11731,590.0,467.8
5228,525.0,590.9
5187,751.0,770.8
12771,650.0,573.8
2743,450.0,474.7
10008,722.0,622.2
9094,630.0,618.8
5997,500.0,443.3
13944,460.0,411.7
1028,421.0,510.9
8581,550.0,517.5
2305,650.0,577.9
13810,550.0,500.7
11998,550.0,611.6
3338,550.0,544.7
13234,421.0,423.8
4811,330.0,434.5
12693,850.0,703.4
8610,320.0,367.1
7360,470.0,437.6
2612,575.0,496.1
2825,340.0,383.6
8680,495.0,467.6
9155,670.0,576.5
5300,650.0,649.2
12540,570.0,442.5
3596,600.0,602.5
4287,470.0,490.5
2953,550.0,435.6
2586,512.0,552.4
3558,740.0,580.3
14031,550.0,727.9
7411,450.0,437.0
8477,550.0,479.4
973,350.0,429.8
8043,500.0,477.7
3667,680.0,578.0
5905,550.0,557.1
1834,350.0,428.5
6283,545.0,561.0
11897,540.0,618.4
3075,430.0,415.7
8084,590.0,541.0
5229,450.0,549.9
6723,400.0,447.2
5466,345.0,477.0
104,300.0,391.3
2257,600.0,593.9
9464,300.0,382.3
1027,575.0,546.3
5131,625.0,496.4
11575,360.0,412.4
14098,400.0,683.9
3194,315.0,324.0
2055,600.0,433.8
4214,550.0,595.9
6522,560.0,458.4
3983,395.0,462.5
3749,510.0,506.9
6266,306.0,468.3
13495,485.0,469.5
3476,650.0,553.5
1057,320.0,376.4
12968,385.0,411.5
8737,500.0,406.7
6559,344.0,352.4
4345,680.0,647.4
12574,390.0,369.1
12029,830.0,725.8
7484,480.0,518.2
1842,470.0,498.9
2451,640.0,531.3
10092,292.0,353.2
12354,340.0,419.1
5453,500.0,396.8
6841,650.0,550.9
14274,770.0,614.0
6010,310.0,442.8
8618,263.0,328.5
3726,510.0,506.9
10326,359.0,375.5
6680,465.0,477.3
4343,353.0,460.6
8322,370.0,533.4
8086,440.0,454.2
2601,630.0,541.2
6155,570.0,592.4
3165,370.0,439.2
8751,335.0,428.1
9468,655.0,651.5
5834,738.0,478.5
2585,575.0,541.8
5889,445.0,459.0
11917,300.0,395.6
1190,405.0,371.8
5646,790.0,728.1
8114,500.0,585.0
9792,400.0,474.6
2394,480.0,464.3
14056,680.0,637.2
396,420.0,432.0
1849,440.0,495.7
8703,535.0,483.2
13342,520.0,457.5
10854,580.0,473.9
7119,380.0,530.4
10532,420.0,452.9
7110,600.0,637.6
11569,540.0,489.9
13053,500.0,523.7
4676,600.0,507.5
13578,375.0,378.4
9016,585.0,462.3
13897,540.0,508.7
10734,350.0,417.5
6691,405.0,449.7
10824,515.0,517.8
6038,675.0,494.2
6011,700.0,653.5
13917,550.0,485.8
1515,393.0,430.8
3560,555.0,558.1
9503,300.0,425.0
13280,563.0,464.0
6849,670.0,595.0
11235,365.0,430.7
367,800.0,558.2
7755,420.0,433.8
11512,580.0,454.4
3132,450.0,488.1
9352,500.0,508.5
3803,325.0,431.6
2040,380.0,452.3
5588,550.0,643.5
9241,327.0,382.3
5126,575.0,477.1
10815,530.0,423.7
10216,600.0,518.4
7851,396.0,436.8
972,450.0,503.3
9608,335.0,383.7
4353,610.0,476.4
474,338.0,371.5
13140,680.0,531.8
3982,500.0,533.4
3392,550.0,423.9
7195,320.0,571.0
10886,550.0,517.9
5555,450.0,545.6
8388,480.0,498.5
13857,480.0,512.4
1699,640.0,577.2
10239,400.0,447.2
11333,420.0,512.4
7915,400.0,489.1
9803,375.0,323.4
10982,435.0,384.1
2087,730.0,393.7
8850,335.0,409.1
2543,570.0,536.1
6743,590.0,445.3
13601,650.0,568.2
9934,400.0,473.2
5920,480.0,379.9
12609,600.0,467.6
8803,480.0,475.2
6506,430.0,390.3
1100,500.0,619.9
3227,400.0,420.0
519,900.0,810.9
7994,650.0,550.8
2082,650.0,632.9
5508,650.0,635.4
9096,420.0,420.2
10141,843.0,699.9
420,880.0,759.0
10173,335.0,388.9
9066,430.0,394.1
9307,613.0,627.5
12257,450.0,512.7
14503,359.0,466.1
3899,390.0,495.5
663,400.0,486.4
2000,450.0,413.6
5336,430.0,450.1
3747,510.0,506.9
7479,400.0,450.6
13302,500.0,468.2
1033,600.0,514.1
6994,695.0,674.4
5195,517.0,520.8
12669,730.0,498.8
11555,435.0,521.0
2971,385.0,371.4
8723,371.0,445.3
12692,641.0,637.5
6455,240.0,278.3
5910,500.0,437.0
13124,439.0,419.5
2125,520.0,468.6
1450,550.0,484.7
12339,480.0,520.1
10288,455.0,519.9
11950,400.0,447.5
2043,400.0,390.0
10227,640.0,512.1
12271,580.0,572.5
9716,600.0,554.6
9313,500.0,518.4
6516,450.0,444.1
1784,800.0,658.8
3729,300.0,563.6
8133,490.0,466.2
9545,405.0,460.8
6667,290.0,359.3
9072,475.0,479.5
13057,365.0,421.0
9640,450.0,520.0
4604,360.0,363.5
12389,375.0,544.5
6540,597.0,461.1
12131,550.0,441.8
6058,400.0,479.9
8026,310.0,377.7
4936,520.0,544.2
9322,500.0,581.0
7293,625.0,695.5
1933,500.0,425.4
1401,382.0,493.9
9963,400.0,463.6
3192,530.0,475.0
10587,480.0,565.0
12415,520.0,554.7
4424,900.0,568.1
4987,485.0,546.4
14101,450.0,499.3
11189,250.0,473.8
3162,450.0,488.8
11488,460.0,468.0
102,515.0,536.8
10917,600.0,500.6
13695,351.0,455.3
8483,500.0,415.0
11127,497.0,448.1
7099,550.0,531.5
292,590.0,567.4
12258,690.0,625.4
2105,385.0,455.5
12087,436.0,512.9
14247,425.0,427.8
9479,500.0,483.8
11752,830.0,490.0
13331,280.0,473.5
14379,365.0,354.6
3637,900.0,680.3
8612,390.0,408.4
6949,300.0,412.9
10313,395.0,416.3
5600,780.0,773.7
8548,550.0,506.6
3397,310.0,468.0
10787,450.0,459.5
4254,830.0,754.6
13078,310.0,372.6
12696,370.0,319.0
12675,425.0,421.6
5805,490.0,467.4
9672,620.0,663.9
11172,525.0,405.8
3067,339.0,330.8
576,550.0,549.4
4685,560.0,578.2
12180,600.0,598.7
10103,550.0,497.2
11618,385.0,482.2
2171,550.0,520.4
11231,335.0,494.6
13680,380.0,464.5
11727,630.0,484.3
11201,517.0,450.5
9775,450.0,578.3
4896,570.0,576.4
2255,730.0,716.2
3601,620.0,602.5
11717,450.0,527.8
1496,550.0,545.0
7038,760.0,540.9
2966,400.0,469.3
6582,550.0,520.6
1931,990.0,641.9
13894,498.0,453.6
1413,364.0,391.4
12798,400.0,422.2
4546,430.0,395.5
10269,490.0,493.5
1172,360.0,471.9
14142,710.0,677.2
7499,500.0,449.4
14021,502.0,580.7
5638,390.0,557.0
6401,250.0,321.0
2484,550.0,557.0
2504,420.0,465.7
4464,480.0,418.3
12155,420.0,432.8
1276,800.0,549.1
12128,400.0,495.8
2235,650.0,649.5
5221,642.0,614.9
12516,430.0,423.5
7949,370.0,357.1
1623,610.0,640.0
6036,550.0,515.5
942,325.0,411.9
6264,540.0,515.4
4674,550.0,512.5
11543,440.0,425.0
5701,465.0,457.3
5931,372.0,482.9
3742,340.0,406.6
8192,400.0,443.8
1339,550.0,526.6
4823,200.0,421.0
6084,510.0,517.6
12425,550.0,528.4
9779,350.0,378.1
7740,440.0,434.0
13733,605.0,501.7
8434,475.0,534.4
9855,350.0,466.1
13170,620.0,554.8
5737,750.0,630.6
3839,490.0,491.6
2030,700.0,655.7
9922,450.0,412.2
6209,495.0,603.1
13698,350.0,402.3
7253,370.0,497.1
11089,550.0,452.1
11530,315.0,420.0
4796,800.0,702.7
2600,420.0,548.4
2651,500.0,622.5
3696,550.0,573.8
2775,500.0,497.2
2218,400.0,451.0
8871,460.0,454.1
463,900.0,702.3
7372,420.0,408.9
8708,448.0,501.2
752,360.0,368.1
6113,520.0,563.0
5930,620.0,568.2
554,340.0,319.4
13990,430.0,425.7
8240,347.0,390.8
13319,350.0,448.7
401,550.0,586.1
10415,399.0,400.9
10912,485.0,433.0
13801,320.0,420.8
12174,640.0,491.7
14100,320.0,474.0
330,750.0,561.2
7670,650.0,587.1
6462,480.0,408.1
1064,310.0,384.9
11711,580.0,557.5
3439,450.0,536.7
199,505.0,516.0
4027,450.0,456.1
12782,600.0,509.1
2488,500.0,525.8
7121,420.0,490.8
12250,500.0,509.5
5916,420.0,451.8
11665,515.0,500.0
14378,290.0,412.2
4224,640.0,564.6
10315,420.0,435.2
8399,680.0,598.5
3339,650.0,555.1
2080,650.0,544.6
6353,400.0,521.0
1040,450.0,433.0
3430,570.0,509.5
11323,403.0,416.5
11167,480.0,511.1
6472,478.0,479.4
12170,410.0,483.0
5601,485.0,543.0
11174,500.0,402.5
3358,455.0,439.5
4109,225.0,513.5
13787,460.0,460.3
9736,500.0,568.4
13871,505.0,455.1
4264,470.0,537.6
1593,510.0,560.7
13878,470.0,482.1
4403,1000.0,570.3
13772,555.0,567.3
7673,250.0,491.3
14259,990.0,711.9
96,295.0,429.7
7769,350.0,403.1
10884,559.0,558.9
7303,540.0,545.9
12421,490.0,554.4
3191,360.0,374.6
4048,312.0,404.1
11913,475.0,486.4
3176,351.0,351.5
6240,383.0,479.2
60,360.0,369.6
10730,400.0,422.6
729,430.0,453.2
11107,489.0,521.2
7600,328.0,391.5
8565,450.0,476.0
13885,300.0,357.0
3001,250.0,374.7
5382,500.0,442.8
10087,320.0,360.4
5106,430.0,452.9
1561,425.0,575.0
6258,350.0,420.6
2739,550.0,500.1
1493,698.0,537.4
8195,265.0,395.1
5020,590.0,575.7
6267,355.0,477.4
3928,290.0,366.6
10329,570.0,440.9
2627,650.0,641.4
6869,530.0,528.1
9306,750.0,593.4
4266,350.0,528.3
6059,650.0,633.2
966,375.0,365.1
3149,335.0,299.0
4437,725.0,685.2
4638,650.0,603.2
11424,460.0,470.5
7934,550.0,511.4
10476,430.0,440.1
13104,890.0,561.4
12211,500.0,484.0
10572,350.0,693.4
13911,630.0,564.7
2737,550.0,454.8
439,500.0,579.0
12586,468.0,523.8
5450,600.0,550.7
3620,620.0,609.3
11513,480.0,493.0
13759,250.0,323.6
4989,521.0,570.5
14145,700.0,691.9
10859,480.0,526.7
10646,590.0,560.3
7193,370.0,444.0
12235,340.0,431.3
13300,456.0,487.2
492,630.0,622.8
12537,380.0,404.6
9133,463.0,459.0
14084,420.0,505.7
50,270.0,458.5
10705,470.0,425.3
7280,200.0,418.3
1228,475.0,550.0
4005,474.0,438.2
1693,650.0,567.6
10220,550.0,450.6
11720,390.0,441.8
4132,300.0,374.6
6958,660.0,533.0
12653,478.0,525.0
11156,424.0,374.3
13785,420.0,415.5
11190,595.0,515.8
12842,370.0,292.0
6970,600.0,605.4
12994,600.0,562.5
10975,350.0,296.3
1197,589.0,523.4
2888,555.0,516.2
9427,680.0,666.3
14498,600.0,591.7
14324,355.0,529.0
2136,460.0,489.7
14295,500.0,418.2
13353,514.0,503.6
13702,240.0,446.7
3657,485.0,433.1
13603,450.0,469.6
2308,550.0,550.4
13371,366.0,732.6
4840,800.0,656.5
3895,390.0,504.7
6311,500.0,514.0
9536,550.0,514.5
6755,420.0,393.7
12325,636.0,563.1
3252,498.0,489.1
4147,630.0,629.7
9312,400.0,468.9
10559,800.0,583.0
2815,560.0,519.3
5107,599.0,519.8
9238,419.0,596.4
7285,360.0,465.0
6439,275.0,273.4
2822,500.0,480.8
1258,400.0,567.6
4661,250.0,362.0
14434,310.0,442.9
6620,490.0,468.9
3697,525.0,547.7
7518,400.0,472.8
14156,395.0,537.7
3467,750.0,469.8
1631,680.0,587.8
2159,780.0,598.3
11495,390.0,482.1
911,360.0,352.0
11151,555.0,519.5
5050,350.0,489.7
14337,550.0,541.1
12649,450.0,469.5
3523,590.0,589.8
1332,500.0,491.4
12553,400.0,543.2
13260,330.0,345.8
11625,385.0,466.3
7820,332.0,373.9
4577,600.0,612.9
2010,550.0,504.8
9013,370.0,398.3
564,360.0,345.2
648,650.0,531.8
2782,375.0,356.1
10888,402.0,382.5
2172,650.0,529.7
10145,471.0,400.8
5845,376.0,388.8
8539,680.0,525.0
2232,750.0,638.5
12566,420.0,416.2
6898,450.0,467.5
11258,560.0,401.5
591,375.0,298.0
4914,635.0,535.4
1051,485.0,479.9
13106,390.0,412.9
11920,380.0,531.9
11889,600.0,535.4
1241,435.0,446.3
3993,384.0,411.9
2032,400.0,413.1
13660,755.0,576.9
11168,450.0,435.7
10855,590.0,531.1
11758,550.0,531.7
3512,590.0,589.8
8561,630.0,607.3
7443,650.0,544.7
11183,690.0,640.6
5399,650.0,510.4
8738,450.0,390.8
10704,520.0,433.2
10954,474.0,403.7
8898,400.0,452.7
1985,640.0,623.4
9615,515.0,473.2
14219,360.0,436.0
9451,331.0,414.3
3041,600.0,470.7
11762,410.0,436.0
13641,401.0,460.0
9886,434.0,428.4
4852,485.0,426.2
2170,475.0,539.4
2516,480.0,522.8
634,790.0,597.5
11191,630.0,550.8
5327,411.0,435.4
6593,375.0,416.5
1646,470.0,476.0
13378,450.0,507.2
8835,320.0,354.9
11155,398.0,376.2
6005,363.0,431.4
7157,435.0,471.1
1119,500.0,522.1
10037,700.0,663.4
1508,480.0,431.5
4284,650.0,627.2
2466,180.0,524.3
13755,620.0,508.8
13600,880.0,543.2
7957,380.0,341.6
12469,375.0,379.3
8672,375.0,392.3
8780,545.0,528.0
5996,310.0,359.4
11956,320.0,406.4
11984,500.0,512.9
1512,355.0,414.7
1038,600.0,563.5
14073,500.0,539.2
4790,590.0,619.0
4272,280.0,455.1
5285,450.0,476.3
6545,480.0,433.8
8517,482.0,564.0
6650,480.0,509.7
