,diff
0,118.52457353053961
1,-37.818702153585264
2,-96.39402733537383
3,-156.65266266774
4,-122.00261657948715
5,-14.334415760010927
6,-59.92195416846846
7,-45.271845971736184
8,-6.432668363812354
9,68.56531255184382
10,-68.32078636020458
11,75.33971132117517
12,42.312688060484845
13,85.90993702647268
14,67.89263307821966
15,-124.27934817791771
16,-26.134631248709525
17,62.04754740978137
18,-59.68496009580116
19,-89.0983150823165
20,-14.205212605234806
21,-133.8035947068687
22,17.364032145274734
23,80.09970927723913
24,9.423266854546227
25,79.91848127176513
26,-46.35448181820425
27,-46.52233255518951
28,-93.41907822909923
29,1.8422176262977246
30,6.620197705235228
31,69.32978207059563
32,11.120053361497355
33,-44.32662826318739
34,3.0276078970054527
35,12.127708422005242
36,-7.2849813266856245
37,-11.791003539150324
38,-10.271304481302082
39,-35.26577652699973
40,92.63868889091555
41,18.022389642890516
42,-127.61699899780899
43,-57.165894547120274
44,-14.004368327477778
45,104.58067997549415
46,-128.9780781689588
47,3.5465561817861726
48,-87.5681632023551
49,-7.4740167720859745
50,0.09976128685991625
51,-30.103565168831267
52,148.86867734830594
53,-86.73415555692259
54,-118.27138178493828
55,-244.47574624511128
56,0.515972724622543
57,-16.375997561457154
58,-10.922054123223745
59,143.8009411883358
60,0.09979831577027198
61,153.03991710348885
62,-0.3058286856193604
63,181.21788572106436
64,0.09976128685991625
65,15.234209919196758
66,-90.20106890924865
67,-17.543214380210088
68,54.36538319951717
69,-342.30001394744613
70,-13.351296808221889
71,-59.733967428146286
72,54.83514679613006
73,66.43998631505929
74,70.59399048074522
75,195.4438358658174
76,0.10011657992026812
77,-40.57056813566362
78,-17.455803911945395
79,-77.230093958868
80,167.42100070733
81,-36.92796122799382
82,4.6481422559465955
83,50.9045819121593
84,2.3659281248343405
85,30.46573409309815
86,-8.017447766674138
87,92.12783000907473
88,-176.726466224003
89,91.6172460616234
90,-48.64158002503541
91,-47.09929557215531
92,121.06658928854222
93,-64.66590471687852
94,57.42092745484865
95,-140.1626269263486
96,-33.39861055142808
97,31.110822780073818
98,-105.73439044371872
99,35.887788232102025
100,-176.02167212083168
101,-69.68654566107938
102,-54.97193550470763
103,156.61710808296203
104,-34.19656400846526
105,-72.99452793816295
106,98.72679303171083
107,48.16263754103443
108,-78.95826103513332
109,297.1298764912357
110,251.4111080247808
111,39.440974664211126
112,178.49274332647053
113,13.732856001080506
114,-72.77351048473611
115,49.13154431535082
116,-54.33901436949793
117,-32.41536129918677
118,66.29617185275708
119,34.24110909094475
120,-108.46872733173063
121,1.3626885752114504
122,195.29919306573288
123,101.80090637865442
124,-50.04162549872564
125,-33.53684823927864
126,-138.39890947892957
127,25.488059644022144
128,0.09977929107481032
129,35.824721046349794
130,-153.15884807011037
131,-20.844256946725636
132,8.659728928016193
133,29.321045915174068
134,-3.89284893179115
135,85.36422463743281
136,-86.11303469445261
137,-71.69122109600335
138,17.9587181676427
139,-32.759351725529996
140,-98.44775481110639
141,-73.5865314052578
142,41.895907359692615
143,19.640592939492706
144,-63.82556639561517
145,86.90879779549527
146,-18.379802294764772
147,43.94920057088308
148,-0.10027096604756025
149,39.59800640798392
150,78.14624694138735
151,-125.39205138835388
152,-33.49431906570595
153,26.913685006811193
154,1.3265827895597226
155,-75.6345214182374
156,53.24855880731798
157,-214.86009865878236
158,83.50870771063774
159,-2.867656026315558
160,-5.8143051140678494
161,40.728930594409405
162,53.63123879769694
163,40.09127804105617
164,12.111700754129856
165,-190.9139269010838
166,-190.80900675884436
167,30.52432544397186
168,-0.10026806784594555
169,-162.8114855006342
170,42.14413322889368
171,-82.3845726376993
172,20.161996736636638
173,-66.4237201086388
174,55.57805459805229
175,-14.696516297720166
176,53.01321381227615
177,-185.61895203046868
178,40.516271284178515
179,18.66846250342269
180,108.97864522777218
181,8.918366678790335
182,-239.9000438790207
183,-22.46215063376735
184,26.35523491879792
185,52.626540659989814
186,87.83232344689225
187,54.22129279742745
188,8.382130766744694
189,-74.53115156348042
190,-58.85658816929862
191,37.75786739442009
192,101.35275570634354
193,-41.327836040620355
194,0.09977929107481032
195,-33.249430106874456
196,49.05975700870573
197,26.000793976446857
198,5.37238850900394
199,-19.900185428731334
200,-88.557105407562
201,116.44083337915117
202,96.94767808627364
203,-74.32034501584747
204,82.42601477711582
205,31.87047089879792
206,22.870793677445135
207,-25.854779649604666
208,141.44964021714776
209,-159.8611277185321
210,41.41197708652021
211,98.48265386453
212,108.02646128793185
213,102.80125521760164
214,202.66127625983427
215,4.161015970300468
216,31.876948141550315
217,-114.50719685051615
218,0.10010647666649675
219,-168.46512430606276
220,83.35099569818016
221,-11.586744268707662
222,-187.08930839421237
223,65.32199952359747
224,66.07992569573372
225,-7.589771556522805
226,86.74522527404406
227,45.40465499322568
228,55.56933152024817
229,117.61962339303932
230,-55.566399024060956
231,-39.564858692047665
232,45.08447358575921
233,-31.399476286823813
234,184.05593109380118
235,-181.22745945829138
236,38.759374470036335
237,7.608933509478163
238,-0.09967732367624649
239,-14.040609685244249
240,-12.487409954324335
241,40.633848859679745
242,-107.57825980366317
243,11.421972707653254
244,8.222851297777709
245,-20.885685558461546
246,-48.828651539844714
247,85.22739735781897
248,38.759374470036335
249,-101.6770521523647
250,-1.3145913802749192
251,164.70466912187703
252,-71.43934977654544
253,105.2699034546377
254,101.79011968893201
255,-23.199681356019312
256,-66.59170363506769
257,-109.74236821656649
258,-147.305855757372
259,-69.7372152249593
260,-13.432925291682864
261,35.94865205503237
262,-68.37117717865351
263,-27.15250227554162
264,9.47753614883112
265,-160.8422742527256
266,-87.95261805341556
267,49.812747437509984
268,43.876313891538416
269,-70.202167936065
270,-32.88820108420725
271,29.416242223848826
272,-120.27762379080622
273,2.463857503420172
274,-20.41308887868786
275,-53.81969554158087
276,63.76923774124083
277,112.97515238454895
278,-27.98819183564416
279,120.89976860115644
280,-150.44780437828314
281,-110.72846667198957
282,-44.018604779953534
283,-4.268321683084878
284,96.68021613876704
285,-138.90404907041432
286,-49.437865900887516
287,-29.84137008492712
288,20.017071340546067
289,-68.24260571362629
290,-36.80577147634074
291,-147.63495106907635
292,-27.117048944940734
293,-0.10040291739517215
294,31.764632462146324
295,-64.41359683332672
296,-73.7886139770327
297,26.682165542040252
298,-100.58329096416816
299,-40.43075657721812
300,-6.190048253189445
301,-18.422251918709208
302,27.256677207394432
303,73.301094892116
304,-96.58145060617119
305,77.8631480754728
306,32.04034119952871
307,-103.68607029493785
308,83.82430529270613
309,-14.397960693112339
310,-205.5650679463365
311,90.53109482338164
312,40.14912107710569
313,32.47296428264582
314,-1.6747661139395404
315,-0.10026806784594555
316,25.76999931093974
317,-222.5076410880282
318,31.170012773499707
319,-131.50713978567705
320,78.18014258997891
321,-3.6904333049066054
322,-45.878013217950524
323,-46.25323942162299
324,36.32253765381597
325,-154.0067991355208
326,-13.083248242646562
327,-110.56490555384465
328,-259.02743559003125
329,-85.69516814594618
330,-10.961467063859118
331,-58.08260194611984
332,67.43771416409948
333,111.9630611668415
334,-45.02438815548305
335,-139.60505040362267
336,0.10038222388811846
337,-113.50525551722001
338,19.098604353130497
339,169.68849976645902
340,-3.8362680507977984
341,-12.570218665095922
342,-138.70503477842516
343,69.09221535417146
344,25.753651789732203
345,-166.13074340924544
346,-31.69007836755918
347,-3.2045929282728025
348,63.625396490343064
349,36.53417625015709
350,-35.129146947475135
351,14.081100996991495
352,22.245863628417965
353,-58.63881828925264
354,2.3733019838239784
355,93.14400036077154
356,-23.904567705331488
357,-217.33543860741497
358,-1.2621404444701056
359,13.8138568263862
360,47.38164561826022
361,-139.10791515691267
362,-71.67596688353126
363,91.32974174978983
364,108.69887628367496
365,-108.90080857813865
366,27.42945953406081
367,-6.221482294740213
368,-26.314029967815827
369,45.971812045087916
370,-109.90005239073457
371,-54.19977060719157
372,20.696782632427812
373,-25.432008840637536
374,62.04088111831339
375,119.61700038062202
376,-162.9601913540813
377,-69.28629477543677
378,66.28537483052821
379,73.16085455177608
380,13.720555222016856
381,124.55391541663619
382,-4.406513643285393
383,0.099980541584614
384,61.29222931550379
385,-16.453490027448538
386,2.8908704468725546
387,-237.58784200982052
388,-86.6142063360872
389,51.802528089374675
390,72.60527727454115
391,-125.5071701062642
392,147.97720308108183
393,-53.39767503267581
394,-269.3563337250247
395,30.483498923826232
396,30.284107237717535
397,30.720542157214254
398,-104.08249144349412
399,-112.38237852826046
400,-64.64723458010553
401,-5.910169563798888
402,43.851739956313224
403,110.83959268613035
404,18.832332775603277
405,-243.20873356365638
406,276.33307728889235
407,-90.33773378289811
408,-4.756904631030466
409,1.2647149953635903
410,7.590548926019665
411,22.14824511673976
412,79.57021547355589
413,27.166697537652567
414,19.698376928008543
415,-128.97520721869932
416,115.2045886984829
417,-152.05380181194266
418,-21.22128352969014
419,84.77193160213653
420,-71.3582145195549
421,-69.31518444599601
422,-146.18879763189636
423,-36.21761576288168
424,-584.0271864248806
425,71.11048247133436
426,99.32513907805742
427,-133.70158874772096
428,30.831582848074845
429,-40.25766587119699
430,-40.09992113170466
431,-108.75167029539995
432,-135.90224548761842
433,115.66240775651602
434,21.721110300859152
435,124.38252654339306
436,123.16662202991347
437,-17.455803911945395
438,-160.25932742129027
439,-18.432095060122947
440,-49.91102699346618
441,6.810787681753936
442,18.19734965914688
443,25.440371289040172
444,-5.126729617471142
445,24.21562110167872
446,124.46544290243207
447,-108.07496572470336
448,-5.912091147835071
449,73.5223420300004
450,30.60809173290704
451,-39.21448133533164
452,-224.68604156065146
453,-13.344276407630673
454,50.78231633574853
455,-58.47783304118428
456,-94.29825012724132
457,-59.6446942186476
458,-101.42415572670126
459,119.02831380298039
460,-5.799559449978119
461,-5.772976235240776
462,-123.13595182201482
463,-106.48651573746434
464,65.31380942819015
465,54.07006225276365
466,-14.03184358380338
467,6.672395534624911
468,79.04669236648874
469,-0.6695841876648956
470,134.10770789259197
471,30.711898228436894
472,63.69387001540838
473,-73.68586575240329
474,46.684637745378325
475,64.3873037586568
476,-31.84815966790461
477,-3.387316004006493
478,-222.94884354093608
479,-36.64724272498995
480,-2.230668772332706
481,96.4115636425409
482,207.1296432380948
483,-139.61206369288823
484,-485.94016993062365
485,83.79837202364632
486,-73.24852377009836
487,-42.81417303109811
488,25.913049935249433
489,-55.40356585002854
490,64.80463281638879
491,-69.7015502850366
492,-27.921801665663793
493,-3.0931564125236264
494,-62.2417567316316
495,29.612683995993507
496,40.6786158487439
497,-28.567356971618665
498,-39.84708658917248
499,5.716446888974815
500,0.09968172100377615
501,-45.0672349030512
502,42.37825134629509
503,78.00376108826379
504,-3.7651440857053444
505,-38.00771484430902
506,-1.9189348536588113
507,100.77364877292848
508,28.69622905976462
509,-136.06502311807378
510,3.7202562150816902
511,-30.193683614080214
512,-31.04755278129528
513,-59.20955890696115
514,-101.45885138123475
515,134.59298257478105
516,-172.46017382172982
517,-107.38048214195948
518,-0.10026806784594555
519,30.76206336733287
520,65.54202319338833
521,-28.802001316829887
522,-44.454267680816656
523,-0.10026806784594555
524,107.50342765589392
525,21.004306485039194
526,39.820027421562656
527,-60.461319302603556
528,16.248225385202204
529,36.80428091492138
530,-67.39355861704871
531,-91.24725119733887
532,-45.299905174333446
533,-135.5057890936016
534,67.62541552324751
535,-106.30384642661318
536,-153.07579836135608
537,6.892076769602966
538,39.06069522370211
539,-49.95348596614565
540,2.1124737132548717
541,-119.18347321009736
542,-25.798967237727084
543,38.16786618979836
544,-131.13762068474261
545,4.45910537368411
546,9.713964649660966
547,-59.841187830719434
548,-9.79727760511713
549,156.8635046864564
550,14.10905776502068
551,-18.288268420246254
552,23.145906185422916
553,46.361592459496364
554,8.36763305128187
555,-23.808342206454142
556,77.13598893001404
557,9.710426024058961
558,51.64361065227297
559,59.31903371903513
560,85.907098918656
561,-29.79450775097166
562,-163.2359344311251
563,14.081164380786106
564,-37.617278958524196
565,-72.46293852010035
566,2.8015314467801318
567,-78.6168187140272
568,-113.65263174640666
569,-38.862825035486765
570,0.0997620289946326
571,46.93854384220231
572,-3.7219809688551777
573,-118.28958740329278
574,129.59567513260947
575,-66.78584974678085
576,243.20582372448234
577,-0.19200652395858242
578,-13.370396897099226
579,21.86998063780817
580,-71.77422954322697
581,-253.44572492614293
582,16.20640092707947
583,-60.05157534347819
584,0.47486127000843226
585,86.1101101035307
586,16.837279639983308
587,18.92429262150972
588,110.37397386635979
589,-55.384445482655735
590,0.09976128685991625
591,4.985686751003357
592,118.18956098649619
593,-56.96222149729522
594,9.899569965864885
595,-11.31230424542025
596,-14.088966427329865
597,52.692762496717364
598,81.59366783521256
599,143.24816656858434
600,85.44497423474718
601,-70.61448873541411
602,-184.9277470264783
603,-11.50822262036013
604,-173.71817011408837
605,90.11797352046369
606,56.31828840951641
607,-105.32126430686532
608,-57.670787207592184
609,-51.031171223828665
610,38.20236494410034
611,-123.49547295428164
612,-43.212725814669625
613,19.593304974218313
614,-65.88089940008513
615,-73.5917481702736
616,-54.14771032837436
617,-72.33742348957503
618,4.887550964496143
619,-85.24622979265507
620,99.42918303012254
621,-31.864503575019853
622,51.6510755209963
623,-138.1877413555277
624,28.12366675707284
625,-19.171909017615917
626,15.005281978927371
627,43.10804430210146
628,-56.088652687403055
629,104.88443891224836
630,134.804860959841
631,-71.71161085610981
632,-47.28633060446214
633,128.22893082117048
634,-79.02313911714884
635,59.295098318475254
636,9.825263327668893
637,87.12195829166802
638,98.60878229905967
639,155.00994853656152
640,59.84415134677323
641,56.15821362951834
642,57.959276746740045
643,77.24059798738983
644,25.819698172392805
645,185.21476250168803
646,77.12481830407137
647,7.352065882162378
648,109.08422473301925
649,101.31105706000483
650,82.0042313733328
651,-8.501725440520886
652,-1.5365114110675222
653,20.757532818662867
654,-4.262745183047457
655,-172.5641182009498
656,-2.1044368326383847
657,238.41641846160888
658,-0.10013302947209013
659,26.02423506103628
660,10.68210066962888
661,102.72428807899416
662,0.6994793392373708
663,74.22981396695684
664,-13.649127403814646
665,0.925887603311935
666,-48.94391360765212
667,-0.10026806784594555
668,-68.9427276649019
669,-371.7501422749797
670,59.954052985894066
671,-102.79029380927182
672,-93.0612085131034
673,46.0388316264341
674,-16.922514485017302
675,-70.77690154422811
676,-4.398842475506342
677,117.93985449942772
678,119.8162644621143
679,5.774511541739344
680,-77.83133730106039
681,11.954367492484721
682,-0.10026806784594555
683,70.60265234580356
684,-92.72979259591415
685,74.74569060271097
686,-62.5744732261997
687,24.439762322813294
688,0.09976128685991625
689,-2.616930082307931
690,85.72839200693267
691,88.2901491506924
692,-33.02734402246489
693,-0.10027096604756025
694,-2.4440138560058813
695,134.07366659726222
696,-12.760688256329217
697,77.41217858021139
698,-0.3158553168534013
699,100.5379441645473
700,-1.4780367955372071
701,74.14960954124649
702,26.979860002828104
703,150.11545279432886
704,-81.91757636750395
705,-103.37050487813309
706,34.52890603388812
707,-6.28699924943453
708,169.73995084381534
709,95.04668243713547
710,-186.47618006724184
711,-0.014023607586523212
712,-48.930764668735264
713,160.8815312700924
714,42.94353384476756
715,-0.10002925435918542
716,44.78297303910517
717,-27.26489403259086
718,55.08851213703275
719,-105.15301895254095
720,-107.08318252842048
721,-158.82581303217103
722,238.02346608154238
723,61.56888453836473
724,-25.305566411551354
725,-93.34479424783478
726,47.47003684364131
727,48.2349692786093
728,0.5084208912982717
729,91.8171094190186
730,5.480698740090816
731,61.46239119785088
732,-104.55900168326332
733,-8.210760998391322
734,39.633059786683134
735,-2.6883633443495683
736,-108.74743634764332
737,7.313965348596184
738,11.790124546762172
739,19.882839014616593
740,170.46228644732145
741,-18.515745537146756
742,-197.339105874628
743,35.61278776487882
744,102.50300861669723
745,46.773154821973094
746,-150.63738175594358
747,60.98966703462264
748,-156.32292415232916
749,-19.716943236944587
750,-14.22002329606903
751,-48.930104712022626
752,-72.30827651107722
753,-3.774026335030726
754,-104.10504800878095
755,47.66822737197202
756,12.777072724526363
757,51.96655868082746
758,9.831265742166977
759,-25.066840309571432
760,95.78048684255629
761,52.92942149675082
762,48.47791048351655
763,118.07335385246046
764,-289.49618827120656
765,-162.08974421285308
766,75.25749825742167
767,71.80389512666545
768,24.41676821832334
769,25.042810813069366
770,-26.792138459998228
771,-32.46289891914398
772,0.5645165294160961
773,-38.36843197898679
774,124.45548793153489
775,57.29491082366064
776,-17.008692809168622
777,-42.16106278897212
778,-44.161096718347096
779,62.87575943106384
780,-21.218903182531278
781,-45.991651220910626
782,73.14353756547081
783,-30.744816880448184
784,155.12788341259215
785,-59.433232700182714
786,61.94539040142968
787,11.465854631335617
788,-136.71420494353782
789,-82.91588732822953
790,-119.2538105080447
791,60.57357566499218
792,-107.32507742633436
793,-40.87680485568535
794,-41.020869491377994
795,-101.37812354146945
796,-21.657892406324606
797,-13.54394548239759
798,112.70335191122183
799,-12.781505955298258
800,151.36370126938635
801,-91.19241442462851
802,-88.4973125636875
803,-3.6412577062426976
804,82.62445205259115
805,-138.4450484314865
806,139.55642967329868
807,-115.4458970807836
808,44.79159935744315
809,219.98651310221817
810,-43.866881996402526
811,94.82476464287811
812,-22.529634906370177
813,-42.059708913248926
814,-291.2512526441652
815,87.10035698331671
816,-30.57187746885006
817,49.71374120657913
818,-18.842105852087172
819,71.06864192793569
820,181.91918062845002
821,-40.23811946318767
822,67.16047151774524
823,54.81822480153471
824,-13.78378618396033
825,35.88150491983885
826,56.7042978862101
827,-13.279764232324169
828,-235.49785686489736
829,64.87426262001162
830,23.40646669795194
831,157.0384618271206
832,-0.10026806784594555
833,-121.73919335125532
834,-166.93841559907236
835,58.69145475310819
836,-395.0308302176079
837,44.44797163671319
838,-9.837436928820011
839,-6.771667880465031
840,-76.87519358576026
841,54.48250828026153
842,-179.52576476399713
843,-228.35806467117152
844,93.71688816208427
845,-12.362640684730906
846,-21.36825206109711
847,29.111523065175334
848,-38.104343320900796
849,-27.035105644685416
850,4.641104592496504
851,182.18235543172136
852,-16.383758576867592
853,-52.383280267921236
854,46.91759951732416
855,172.1436717300577
856,31.32313859581774
857,36.32878040401346
858,11.999259747659607
859,62.53156763579835
860,-29.35150498121277
861,-28.837777165880198
862,-263.40775493870456
863,-259.8984694558704
864,-100.92770056301748
865,81.32153483990567
866,-61.79689000178496
867,0.8312934377283341
868,-59.29689775486486
869,18.596005467979296
870,13.997093375568284
871,-35.51222907831732
872,-16.220908916661415
873,-75.19183367767533
874,46.59451510652775
875,137.32077615194783
876,-11.056540649099702
877,-0.02447531610994247
878,-33.03810336721284
879,160.75151849453033
880,-37.89310478718289
881,123.52741939359214
882,110.73514346058937
883,14.772610946673012
884,-154.93754481725665
885,-0.10026806784594555
886,-59.570343093989436
887,15.87105736986581
888,-152.08302674153026
889,72.20015098226031
890,0.6039941670903204
891,0.41342783358606994
892,16.16777058225381
893,8.389850295696988
894,92.98708963223817
895,-110.07098527946414
896,-222.01350949465512
897,-44.52324420445092
898,13.197388887459965
899,-0.10026806784594555
900,72.94261236815112
901,-6.800725442632029
902,-0.09957936733792394
903,44.470764220291926
904,-138.79325021335052
905,-28.242640204978613
906,-24.50474557688733
907,-45.38559023519679
908,40.10076802596825
909,71.76623620154521
910,-190.34424468906332
911,-55.96388892620439
912,102.29599762088492
913,70.16725834653869
914,48.317175048889624
915,38.46684733933449
916,16.530598837180264
917,-290.7156158375811
918,49.975266317303806
919,-53.2247803308519
920,70.17478362260965
921,22.205007748895696
922,19.120627639509735
923,32.53866325446904
924,89.9081572417038
925,-42.50115483936003
926,50.830877143181226
927,24.381821402221647
928,-1.442829391422606
929,57.44223883539786
930,-2.8981016410388065
931,89.75442560871431
932,-120.30733390211265
933,112.68219486311818
934,20.112483494611524
935,82.41948112737367
936,-44.2487760985199
937,34.77850662760767
938,-89.80880038811381
939,-24.042519418047277
940,39.9866199937797
941,-37.207794420440905
942,34.28444889535666
943,-404.0439078140239
944,134.84833588012964
945,78.99394938864543
946,-14.518600887253342
947,43.874103162261804
948,-8.186149361342189
949,-106.72903170882205
950,-27.13197058338301
951,-402.2135001811077
952,-2.793804404594198
953,18.63205432345319
954,27.625890823613133
955,-93.157897959607
956,-63.12330696067369
957,88.65082448059462
958,-0.10026806784594555
959,81.6838898980684
960,-47.44484032888158
961,139.91499284215502
962,30.384727138428275
963,2.3753629305981576
964,41.70779302212571
965,33.79089031477014
966,-155.80101619546065
967,133.7525025500193
968,-72.93964490235567
969,-7.8666226470105585
970,145.16754552813558
971,24.029333965214164
972,59.17630869849074
973,18.18699563977941
974,-45.64206259976572
975,-4.16411112122114
976,-21.4383620066003
977,-5.571833122409828
978,39.500229644781825
979,8.54713666647416
980,-16.11984666112238
981,104.24125267750298
982,100.4896245466748
983,22.386649253823634
984,-40.3188933868617
985,39.93215707648221
986,56.15833563508659
987,-56.79577836447339
988,261.54188286527176
989,129.96254778893308
990,-27.87312871197281
991,-0.7619054320124974
992,111.46436090799625
993,-17.455803911945395
994,-78.3295697323673
995,111.45070392085336
996,92.87620928154035
997,-11.957537313550802
998,38.37672040800862
999,-24.660632776674788
1000,30.9643195304522
1001,17.094587757034788
1002,5.708278384002142
1003,-18.730667521265445
1004,-66.00889932615758
1005,157.50390355648585
1006,-36.084446246213986
1007,25.821120935612726
1008,1.9127003134665301
1009,-29.849654818551016
1010,14.696899537450804
1011,-304.6288040832196
1012,-164.95907695714766
1013,-53.08678635493146
1014,-27.07814797289393
1015,107.1536581964607
1016,-1.4290868732291528
1017,16.765861378848058
1018,-30.947632792863942
1019,46.9942169650721
1020,-17.839679005776304
1021,56.66648784224856
1022,28.982182011894565
1023,29.672525758786605
1024,-20.502804889121705
1025,23.197505687442572
1026,99.30539037980861
1027,92.5888046913393
1028,-140.31084777914919
1029,27.915908976669755
1030,-73.07494126499711
1031,67.33083639303084
1032,39.96347535222469
1033,94.40924714448619
1034,40.476702886037685
1035,11.324822163442093
1036,66.4935516252624
1037,136.42707494411457
1038,-9.618111679901972
1039,-94.56679415967346
1040,-0.1001220826520921
1041,44.8490844681678
1042,46.773154821973094
1043,-62.57074691227467
1044,-171.4613974087713
1045,-76.5355639441812
1046,-19.202083493533394
1047,-95.19868857913252
1048,-140.72798124613473
1049,-59.20939330906219
1050,-33.56081277029364
1051,-177.35103927936916
1052,0.09977929107481032
1053,7.850969138683183
1054,-26.46458667128786
1055,-28.6857090235888
1056,44.15810460123282
1057,75.04475548855453
1058,-113.98494176487259
1059,28.100352036194522
1060,-14.916833277793444
1061,7.486438989883652
1062,113.6097890947832
1063,0.10018770098366758
1064,-46.86582977276743
1065,22.55072159307207
1066,53.92900705981981
1067,-65.8813877701979
1068,39.60536097148065
1069,-125.21430193296118
1070,44.402854535326014
1071,32.385649035066194
1072,-42.535827841532864
1073,108.06467783133616
1074,-60.43774965155859
1075,-72.67015192966824
1076,-69.1958239822622
1077,-168.44408713033278
1078,122.20549192599367
1079,-32.65504764725762
1080,3.6726573308550314
