,diff
2118,-28.593839962622894
2119,-0.10026806784594555
2120,-18.1674682627891
2121,-0.10026806784594555
2122,148.86521646240288
2123,-140.5828674788636
2124,6.112364413775708
2125,89.32970311330871
2126,-88.26162836817969
2127,-15.026226251137984
2128,-4.802625662814421
2129,87.45515564174258
2130,-5.247115612892969
2131,142.7405471185084
2132,89.21728830675852
2133,21.436862193355864
2134,13.95470996588216
2135,-43.82023223994577
2136,-21.93808248441826
2137,-37.15854974957426
2138,-93.81485968481508
2139,-68.79667993708154
2140,-102.5100701593538
2141,-2.923683493686383
2142,23.566658919169413
2143,-2.3218670409314655
2144,-126.4922440963669
2145,-37.23747928462569
2146,-34.27129919194016
2147,41.06964471465636
2148,-4.950077155662029
2149,8.425765037498195
2150,-156.5500101119
2151,35.3164366250129
2152,0.920910935801885
2153,-227.17218210166732
2154,19.26900703341761
2155,-159.7860338490206
2156,6.73278727351294
2157,-28.82240866320842
2158,117.6545214268424
2159,-50.340009685622476
2160,-192.3930459813971
2161,64.04082528385834
2162,61.494467541506594
2163,-78.35685067246737
2164,-21.59788091085568
2165,96.05361174461291
2166,-146.10898470313327
2167,76.52909374504054
2168,-100.10000161636947
2169,52.921417868535286
2170,-44.080145067744695
2171,-67.47547129877967
2172,-37.73298342863427
2173,59.78365462941031
2174,-28.31594657545031
2175,2.2585763246009947
2176,97.41359456324534
2177,-26.77006322534106
2178,142.5833623231993
2179,-0.10026806784594555
2180,0.687229702295383
2181,-164.91634227055687
2182,22.4931292212234
2183,7.1534129489197085
2184,56.107640198836066
2185,-55.967639553444144
2186,46.52944944391197
2187,-13.233845762749183
2188,77.83434438751328
2189,66.1934087027156
2190,-115.85581386491236
2191,-35.653464520725606
2192,-171.6251963419537
2193,-53.556121565684634
2194,-10.375873715486932
2195,-37.03655661459322
2196,-1.630459728567189
2197,-13.155661220676791
2198,142.26995728493694
2199,-14.504813259151149
2200,42.546862207858965
2201,-129.50109621303915
2202,-162.4762398844407
2203,-130.16125408381464
2204,-25.257802985702824
2205,39.18705472548618
2206,66.96810248209806
2207,-22.337298991904902
2208,-13.222253168171449
2209,-0.09970181450796645
2210,5.213338955691881
2211,43.1565292935054
2212,38.010506637445246
2213,3.721594788642733
2214,13.281078885118461
2215,24.53934130053011
2216,-201.5042993981824
2217,-76.67802701222837
2218,29.347283474375615
2219,-226.61848447569912
2220,-34.889749314989615
2221,-41.53619591797087
2222,72.32702247785915
2223,-83.54496051470426
2224,-115.93080221856712
2225,-95.39224375266099
2226,-19.554695178506222
2227,43.53333628954971
2228,-98.96684004881627
2229,-88.557105407562
2230,3.708263921708692
2231,-23.194081531088273
2232,-86.89172125513193
2233,55.79082520781958
2234,-92.94772753772077
2235,22.758844194417065
2236,116.5812738481012
2237,69.89994917204666
2238,87.78073511453033
2239,-12.67678600094763
2240,-10.156861095703675
2241,150.74799303055784
2242,-14.806331380262918
2243,188.30015398507584
2244,-162.9894132025347
2245,55.97353878022216
2246,67.33939758488737
2247,-51.49568751072411
2248,26.82484313036042
2249,82.62102203833922
2250,7.260381780936655
2251,9.900822916491165
2252,69.97600885888289
2253,34.123398789483474
2254,3.416467452143422
2255,-83.70487929976781
2256,-0.10026806784594555
2257,4.176611129843877
2258,-74.57428665651037
2259,103.54645397006965
2260,20.5077722620249
2261,-34.25209327119478
2262,-0.5157013506456565
2263,41.30070054848511
2264,-58.51007082932301
2265,69.67690860070172
2266,-143.1634878810985
2267,61.42586934964379
2268,-24.082899834017383
2269,21.260322771704182
2270,-196.96742366284195
2271,107.3852013414816
2272,53.90512924111738
2273,34.069667437606995
2274,58.40749640772276
2275,84.2178229313896
2276,-25.347443246944806
2277,-125.97742528686365
2278,64.52365047001149
2279,115.66240775651602
2280,-7.094297835957661
2281,-0.033462166270396665
2282,-240.6240366545818
2283,104.95450056838274
2284,5.460010577266473
2285,62.24681840040387
2286,54.562933185379734
2287,-8.450514428154975
2288,173.15389470693265
2289,126.53625728183613
2290,88.29095877674479
2291,-114.7414966388319
2292,7.010333742309967
2293,-83.41530363680323
2294,35.035442906488356
2295,57.2242883767517
2296,142.66966565824828
2297,11.946607183716878
2298,-99.92227783078874
2299,25.49409694105333
2300,122.78379354507723
2301,42.373732388668714
2302,90.84785411153644
2303,2.7595606615186057
2304,45.4469213509509
2305,-113.02173525721491
2306,81.67562601346464
2307,215.11429646279873
2308,-96.85313265070289
2309,0.053454166809103754
2310,45.689263714444564
2311,-90.13917044789491
2312,-92.5932058955558
2313,58.8894536957215
2314,165.84493245576277
2315,23.41101176443567
2316,-75.79872764268328
2317,5.3854433792579925
2318,70.77054038633571
2319,-180.18179618029427
2320,-14.666867908128893
2321,34.706384960543005
2322,-108.22691707422587
2323,-136.4461402525272
2324,30.775153736780908
2325,-37.33894710659433
2326,-31.390080705068613
2327,-0.43541521915108206
2328,-61.06828747608387
2329,-2.2103872726457894
2330,21.245036629847164
2331,-0.3446195479241396
2332,-67.73431759188577
2333,14.216815103567512
2334,-189.87626382965152
2335,123.54172637208887
2336,-2.237262530017631
2337,118.04062604551314
2338,-129.04679518266926
2339,106.20835927208174
2340,28.918584801099996
2341,20.921387718679682
2342,-51.87799218012839
2343,-48.939640271794644
2344,-95.46944837266363
2345,4.5004136262971315
2346,37.16291502999724
2347,-12.86128427436853
2348,5.869388683016837
2349,-10.932736891306604
2350,-6.740691369566775
2351,-258.8364991580403
2352,14.298309682644117
2353,-15.880931373554688
2354,33.98059585683296
2355,-9.082047333042624
2356,1.2284293946023581
2357,-71.06062891548447
2358,-0.10026806784594555
2359,30.024018620046036
2360,157.63127870818653
2361,95.89583529884851
2362,-44.848168968240145
2363,58.39110912260162
2364,-94.45516619211952
2365,18.962109056795384
2366,123.84497271508712
2367,-172.50533116640418
2368,-172.03612743016254
2369,34.04041382519233
2370,-18.549420350589287
2371,63.32832046822466
2372,-57.30850112926203
2373,-8.587804810779346
2374,161.9925097968652
2375,-148.44224723648438
2376,118.77255144592476
2377,115.8846576757935
2378,119.4163474351148
2379,-114.1342520020508
2380,5.662940540090688
2381,-56.6618275565084
2382,130.26705403989882
2383,-85.76990354129259
2384,-42.80840711533028
2385,-66.63120984166528
2386,-3.4850385181813976
2387,-9.220274022353578
2388,3.40088638209437
2389,19.63672760337022
2390,28.969053794779484
2391,-5.428856349518355
2392,-152.02847701707924
2393,46.87452758184082
2394,6.002214941337286
2395,-4.127151590779931
2396,84.32828175841246
2397,-36.15111172817103
2398,-32.44317579379481
2399,31.705063769435128
2400,49.905635895520106
2401,148.7732968040974
2402,9.301415171284418
2403,-0.5785294295428685
2404,-136.44201572365148
2405,404.8458060456468
2406,-0.09974212626980261
2407,-4.769558955428465
2408,-13.658550486505192
2409,-82.04191552868463
2410,72.8993720342092
2411,95.39774345655269
2412,40.25708494197329
2413,172.2998836703821
2414,68.76065717224196
2415,-38.940912413829665
2416,1.6283282796736671
2417,233.97801614364778
2418,0.10014883585432699
2419,-189.0764923678875
2420,68.54071272078204
2421,-14.591754601473156
2422,91.65466050575117
2423,75.5513409213412
2424,77.61480063172633
2425,-23.036047049699732
2426,2.073655718660234
2427,23.683173744331498
2428,72.28197166445773
2429,-45.34686528874761
2430,-109.1941169944692
2431,37.094601800690725
2432,-170.4314222445862
2433,126.6153802499984
2434,16.598975926947503
2435,-8.097560942608709
2436,30.229136669936906
2437,86.84471808952031
2438,-95.01581179442877
2439,30.449556445166877
2440,89.83345959583437
2441,92.87429122449589
2442,57.57458843347814
2443,-271.3321496055126
2444,-268.8336847558254
2445,-18.39992610638734
2446,16.56709128560169
2447,2.1218166949207102
2448,-17.87840495915907
2449,-153.6725396589552
2450,74.62385357709786
2451,10.787607162200857
2452,-0.3947175403345682
2453,29.59885793362605
2454,-17.663345069339357
2455,-96.0766090994561
2456,63.38629372425362
2457,2.3321393554083443
2458,62.34007567909714
2459,112.23750365737942
2460,3.518605638267559
2461,-36.371906968407984
2462,-107.40556793515589
2463,12.254792428002133
2464,-28.080167647286203
2465,36.50088957754883
2466,-2.4045067954654655
2467,11.371088664958904
2468,115.9406769516396
2469,-89.10996506133057
2470,-72.31825200674217
2471,172.02596800980848
2472,-31.867508546403144
2473,-546.4753675635866
2474,-64.38424150235619
2475,138.9170491828961
2476,-30.57428503408164
2477,169.61445463882416
2478,134.58930135864784
2479,71.26973008307277
2480,-59.240970803826144
2481,31.99129019771385
2482,-19.890169870221087
2483,95.78940048623963
2484,44.96330499683057
2485,140.5815031165372
2486,-21.420242558165228
2487,182.8681436638833
2488,22.58887111704064
2489,-15.354216282923517
2490,75.61632622061614
2491,83.32733603203621
2492,-20.154109465802378
2493,193.79286149200738
2494,6.4687783148018525
2495,-45.096663237088876
2496,-230.05013882047206
2497,-44.418837148713806
2498,-18.228183761057267
2499,-267.20255925149763
2500,-35.30510783212088
2501,90.9334043770233
2502,20.579547380669396
2503,31.942900164696198
2504,-26.805292906947443
2505,-89.79109255831179
2506,96.47945246969914
2507,5.441053222367088
2508,-100.26286134743987
2509,83.52861135387161
2510,-396.42752655750303
2511,-130.97045804311836
2512,-107.96051127225883
2513,-25.73056465152672
2514,72.39425191169437
2515,99.54008801387113
2516,62.79199460929681
2517,-18.382137430078274
2518,26.958497805032493
2519,22.241140346673717
2520,114.50991764418973
2521,-20.119797226270123
2522,-114.28127278323382
2523,31.431268458192562
2524,-14.297907187746205
2525,113.01392132447938
2526,-277.39938756805293
2527,-42.26115645964103
2528,45.25271760724485
2529,-56.29879794504501
2530,-58.15170917273508
2531,113.15076013776769
2532,27.546973530474986
2533,-63.67010362934599
2534,9.27365356231985
2535,-184.46457062797572
2536,65.29382789549453
2537,-32.85846211073931
2538,65.51493461838061
2539,-61.69139010369963
2540,94.24288331943137
2541,-143.42509065492033
2542,-175.6469513938497
2543,43.66627476176859
2544,163.99781535458936
2545,-136.1510218369308
2546,-33.29676254805861
2547,99.99147535850761
2548,-8.249670453241663
2549,40.44877875458661
2550,-75.16939620088328
2551,-49.39869510218398
2552,41.945441581902514
2553,-42.51448814632829
2554,83.92009355684348
2555,-23.39139097780037
2556,115.2678182467888
2557,163.61016887492383
2558,-24.76800675052084
2559,125.70684339845684
2560,139.59801075146697
2561,137.79083786763715
2562,-14.043966576757953
2563,39.74545430596703
2564,94.95958987302322
2565,-42.16754067232887
2566,19.77024945178141
2567,-129.54046254587263
2568,-94.86379595164635
2569,-72.8347355175589
2570,-56.63859907648748
2571,23.263503451274346
2572,-11.25400460720357
2573,115.4967930709796
2574,158.20911432340085
2575,-15.385098031163807
2576,61.12657431927312
2577,54.29679854597782
2578,57.716733671248676
2579,115.77604613869363
2580,-64.01580289625662
2581,-254.37628551206126
2582,101.34283929206413
2583,81.33627570747734
2584,363.05699228096046
2585,-49.50260506125994
2586,-118.4692604468546
2587,-68.3020833912035
2588,-89.14603800284465
2589,-17.39965902191352
2590,-269.7256421570211
2591,24.493935338873882
2592,-20.318839311850866
2593,126.79928262108888
2594,-35.05380210036111
2595,-19.29713923525719
2596,5.556753435949645
2597,43.490519781317005
2598,35.11915928382177
2599,-14.151586997760376
2600,-272.7311330210051
2601,55.13929499003075
2602,83.67081297958032
2603,46.79458736141379
2604,73.30231715871264
2605,131.89131138781465
2606,-38.76204043608192
2607,-31.227336688528794
2608,4.764801584578095
2609,-61.769582845937634
2610,-25.667805753126288
2611,111.83734335388806
2612,-122.45800037656738
2613,-184.11950264135766
2614,24.9518753811509
2615,-63.1596415583989
2616,19.51653883695917
2617,-67.08207650184511
2618,11.705956188286734
2619,-46.036563735658774
2620,-28.472890324788978
2621,42.14870768618033
2622,-3.5411064116282205
2623,94.54840425540334
2624,0.016860972701010724
2625,110.22745238068183
2626,0.09977929107481032
2627,-12.502181646164615
2628,14.504680879411012
2629,30.42502907274553
2630,33.11661692054565
2631,-10.768069837228154
2632,-49.52104489942383
2633,-2.756398586365208
2634,-37.55535353825411
2635,-125.60588924968613
2636,31.173901175550156
2637,-0.22467983682088288
2638,81.54792665001878
2639,7.158170461724637
2640,-13.456795564581398
2641,93.78795883001771
2642,-17.54247582933465
2643,-101.04650475011965
2644,-10.669253436727445
2645,116.1153646958042
2646,58.94521767247329
2647,23.545690311364865
2648,-143.7260916975132
2649,-105.2726111398448
2650,-33.67264999284106
2651,31.136231486705356
2652,81.89732043597002
2653,-227.7874548894324
2654,65.76608725393737
2655,-63.82907719799209
2656,126.29689513316771
2657,70.924831708738
2658,260.5884774263624
2659,92.02449414971397
2660,-41.8594556135763
2661,69.89237213525627
2662,0.7669763891591401
2663,-1.3218480014112401
2664,139.9262790332869
2665,-64.87140140233902
2666,95.56613376541395
2667,138.84642779302715
2668,-194.66426454669153
2669,84.6971090377138
2670,-0.021787168157516135
2671,7.581585674752148
2672,-7.122815516614423
2673,53.36118206676889
2674,107.67267729867945
2675,-66.52347639144614
2676,-98.37003039531078
2677,-0.10026806784594555
2678,110.17544319049523
2679,1.4401920117016402
2680,174.92497761362597
2681,-99.9921280254514
2682,-9.696302738920679
2683,120.8003226319289
2684,-97.25404819969901
2685,53.31520888653017
2686,3.8369861853448697
2687,-101.67495199136249
2688,41.89635023346921
2689,-108.0164171207087
2690,3.9484959440596867
2691,4.165211014288502
2692,79.5560460081449
2693,172.3948780368866
2694,15.835701828902984
2695,-70.31202492174151
2696,55.66249249850563
2697,-163.64161666888776
2698,8.822799638667249
2699,94.6214137189113
2700,46.773154821973094
2701,101.86148585013967
2702,-35.02569721190565
2703,38.96885721420318
2704,-6.172994650420549
2705,-265.40869927109156
2706,73.56862631312015
2707,0.9986796256793014
2708,-104.90417545206401
2709,39.826131932499834
2710,12.790069368854063
2711,-28.88255447102722
2712,56.631970352820304
2713,53.67791287101801
2714,12.671118163918834
2715,3.5841752137612843
2716,70.18618392981688
2717,43.4321206884112
2718,-28.7506326797768
2719,78.1391227605086
2720,-58.54126377819267
2721,-146.14252036490052
2722,-46.19071608772691
2723,153.65041056332325
2724,-145.1252010050364
2725,-230.1708728058877
2726,56.0539569018531
2727,-252.71241643157123
2728,-7.727896827532675
2729,-9.109395718626388
2730,-4.017149276045529
2731,247.47840739004016
2732,-103.43492059032235
2733,-53.583553590062365
2734,19.22301168002423
2735,37.01889375990487
2736,116.59772081908028
2737,38.43397746987159
2738,-40.873028384645636
2739,-205.2864796794118
2740,-49.07493999286396
2741,-46.930357363755206
2742,23.646381133458192
2743,-93.28645856307162
2744,-92.86735026655151
2745,22.68261812308731
2746,-4.241488461869267
2747,116.47170511586893
2748,-52.91596233529816
2749,-37.94230425050074
2750,-31.42725576743851
2751,60.152014204971806
2752,-27.036676122265987
2753,54.98793035694649
2754,58.210648140337184
2755,108.99549489633415
2756,28.58078615486886
2757,54.60743527607423
2758,0.09977929107481032
2759,46.57699451173039
2760,-137.1024517796718
2761,-65.25071838565214
2762,49.17144708867295
2763,112.12673281612825
2764,26.468951951310373
2765,-68.67110470305192
2766,-114.5928276784283
2767,124.21858878628984
2768,0.09977929107481032
2769,-3.359611552053593
2770,99.13439719886031
2771,70.7987462136108
2772,-100.35405378596425
2773,38.609112351724775
2774,-71.8430366812795
2775,-7.4589549456831605
2776,-88.88131168873872
2777,149.57190038768033
2778,50.214607998006954
2779,-30.235560174021543
2780,1.8422176262977246
2781,36.69963592940559
2782,-21.456236353361135
2783,-87.670281405048
2784,279.13490343525564
2785,33.07117378830259
2786,58.300603331251125
2787,90.774218095945
2788,70.90196381875
2789,-73.98490581087458
2790,-181.5447181164942
2791,63.03500516028521
2792,-5.288955035902347
2793,54.71110556410616
2794,-185.63083229966628
2795,90.61306800790669
2796,7.077938575091366
2797,-166.79890488600768
2798,-52.64844653534243
2799,41.474474272176735
2800,17.17276629842337
2801,-90.60091004073996
2802,113.6982097453423
2803,123.04308210857118
2804,150.46142331667932
2805,-85.38539888014861
2806,0.09977929107481032
2807,55.66375498073785
2808,174.37818278949953
2809,97.18512146366112
2810,-20.697059907392145
2811,48.225696188668735
2812,53.40778216519607
2813,2.5388116523935196
2814,5.535544132904533
2815,20.684857368650285
2816,-118.55008034848959
2817,59.616618024450986
2818,-42.26679009477118
2819,75.57431673409371
2820,-53.80348066437426
2821,22.22556386942381
2822,65.09901008724563
2823,-10.228473117001272
2824,214.97306271236812
2825,-136.56120397697725
2826,22.840443020621706
2827,11.075900798377575
2828,114.04131922738111
2829,74.16350302551177
2830,40.04535334689933
2831,-18.451642100394565
2832,37.36465103039228
2833,42.77500070893052
2834,-40.0853454834305
2835,-8.442005131989958
2836,-4.645925500445173
2837,28.79103095283915
2838,37.791859963623494
2839,-17.843994110801475
2840,45.81866687357518
2841,-30.216510008455373
2842,-49.539336321236306
2843,-39.52035043824617
2844,-8.368616077669117
2845,23.354967491361208
2846,-6.80794089860251
2847,-427.05709614117245
2848,118.67100693598547
2849,-31.14307572878579
2850,118.50676773746801
2851,37.32356657662649
2852,1.136487014823274
2853,-3.2501932263979825
2854,1.3870335299694716
2855,-18.9442442673228
2856,0.10041891926528024
2857,133.00097627733908
2858,89.69088558478006
2859,34.85294970539519
2860,-22.548108350882217
2861,-90.09896427130064
2862,-11.367335405232552
2863,16.723052927952722
2864,40.85880222762535
2865,42.6864327895056
2866,-4.529904574558429
2867,-97.97324515964073
2868,14.529005631446637
2869,69.6350765142866
2870,67.20606598679922
2871,26.384466321173818
2872,71.63068071841911
2873,4.9532931853976265
2874,26.530334334326653
2875,-119.01860477995353
2876,99.72846065853622
2877,27.436113903604678
2878,-11.989560928469473
2879,132.70756657623292
2880,47.65442452092458
2881,-42.39754953574413
2882,-10.864508828338444
2883,32.296689884216164
2884,-22.383386834676003
2885,-122.0850048197849
2886,117.47137026966129
2887,26.88600935433675
2888,63.685224414185086
2889,-20.358704985510656
2890,92.55885333221977
2891,24.438014886237966
2892,37.485079178878436
2893,-22.369150484420288
2894,13.306363094165818
2895,13.024311264238577
2896,-320.19236046148364
2897,-60.44256128040871
2898,-183.3770104151912
2899,-141.4638529480519
2900,-23.80132883625015
2901,-30.86336381940714
2902,124.06114579469863
2903,-82.0575219426737
2904,120.23818234300848
2905,192.42542639693738
2906,-191.38070158378673
2907,-8.127492456925268
2908,9.963899094379371
2909,-36.657529262032824
2910,-34.900677607220985
2911,0.09980289268412434
2912,-63.66747414098825
2913,133.82233614155064
2914,-14.096309944755376
2915,-26.13777155422929
2916,-24.994051526655824
2917,40.92663696182268
2918,-30.610969140941336
2919,-38.594608304761664
2920,-277.82005872109136
2921,-44.294583420194954
2922,63.42993742134763
2923,43.98713173398835
2924,65.92775892469831
2925,-180.81525564868969
2926,55.663710066550266
2927,-163.60166881862392
2928,-87.80796046844557
2929,-84.65997184130902
2930,38.15270471545347
2931,-73.02644098678729
2932,73.36777609392095
2933,0.10041450858466305
2934,182.379385732292
2935,6.954590345909651
2936,74.00411839759414
2937,115.32271820831465
2938,-65.51396354186994
2939,-67.20168440573838
2940,-63.38234444396147
2941,316.07883090885935
2942,127.30124932395427
2943,40.52901009459015
2944,-43.602626480778326
2945,-6.585573905712124
2946,-23.04365809313464
2947,-60.100105144622205
2948,-95.97304737969273
2949,-25.762671307303776
2950,-48.90037647892643
2951,60.769729267419734
2952,-47.78909703952479
2953,-7.604530620865376
2954,1.4695251119347859
2955,47.538587233468036
2956,89.5926226220763
2957,21.116136858249945
2958,-48.27603827575501
2959,100.04876885344788
2960,-79.07975247709021
2961,148.1630700697326
2962,38.58485174385214
2963,74.09148394944197
2964,-29.721882217827897
2965,123.3778891179735
2966,99.33667550067639
2967,-26.566210274513082
2968,-74.19881597711685
2969,-26.715974003590247
2970,10.765867577632548
2971,163.85733960852713
2972,106.67295592801605
2973,-154.15112715173223
2974,-74.40141835189013
2975,151.88883126927283
2976,38.18121270824008
2977,79.9323420064527
2978,-147.22679596367277
2979,56.15833563508659
2980,32.099746859532445
2981,-58.6373610556563
2982,-61.207801400586334
2983,107.68855064916153
2984,46.69780447616972
2985,382.1450449218155
2986,25.959506956908342
2987,-67.26119156801053
2988,-28.92987925994902
2989,-80.89739742160828
2990,77.82184971876268
2991,-70.46374687380796
2992,-137.24057448193582
2993,62.136775528500664
2994,-261.6176774033836
2995,-66.06516939619064
2996,54.42510283600325
2997,-4.697316891127116
2998,-14.520577024644695
2999,47.636455634636036
3000,-77.23837471474366
3001,-50.3090592138488
3002,-37.178379091271154
3003,104.30948442191999
3004,-17.28040748009215
3005,-69.51462780586746
3006,3.843152195385528
3007,99.6780107126857
3008,-161.84871735762033
3009,3.17904704924365
3010,41.33122025217153
3011,-150.98044514578277
3012,3.660920543304371
3013,22.511768093443493
3014,53.383198359020184
3015,-65.25346961003606
3016,37.63466948726392
3017,-10.259278112803145
3018,0.09985885126218363
3019,108.31954307074858
3020,-55.18671676939039
3021,-23.731724149358058
3022,-84.33919367900035
3023,-1.7233393470133365
3024,-98.3831790118158
3025,-111.73231822071955
3026,-156.1886419278602
3027,15.665700410234933
3028,25.31683360030314
3029,-77.0779703579999
3030,-64.9691370863518
3031,71.49380738465067
3032,72.09700234217769
3033,-38.66265935566781
3034,-316.9780011227888
3035,-14.90000090974786
3036,-247.73918352289706
3037,-43.90689633360944
3038,-71.35375180583162
3039,99.62499607214818
3040,-77.07703809563151
3041,-2.144024361671427
3042,-13.356310338592664
3043,36.17449726852908
3044,-122.98848053233286
3045,0.7312764703759171
3046,-55.2101769397226
3047,102.9135667769998
3048,49.803629686812656
3049,49.943438266619296
3050,-140.83485498573225
3051,2.073655718660234
3052,-105.75235408434492
3053,7.036338580372444
3054,-301.5888386710966
3055,5.2776362165799355
3056,-105.73738619196433
3057,-0.10026806784594555
3058,19.486546958320673
3059,84.08315901796709
3060,-13.26155931544588
3061,-148.8359471288291
3062,-12.744890995214519
3063,-3.5301538673505775
3064,73.40519938451428
3065,71.14944314536325
3066,26.11185134359914
3067,-16.453490027448538
3068,-73.07192926832136
3069,-51.6876401607791
3070,0.09977929107481032
3071,-24.093549730907625
3072,107.82478551436873
3073,-393.9891337001068
3074,114.2977941687551
3075,27.41503300717511
3076,-37.33894710659433
3077,23.636571993181406
3078,107.73925550364129
3079,62.93677709437537
3080,84.58072246772417
3081,-47.224493245177825
3082,117.22345957815082
3083,-15.029783290778937
3084,-17.455803911945395
3085,-159.71073364842027
3086,62.41789263745153
3087,127.58989619624572
3088,-20.141583546410686
3089,30.68843240615996
3090,21.981217213005436
3091,133.35668266914632
3092,-81.59206677842417
3093,92.97470891999598
3094,98.41805265539188
3095,-24.605415350171256
3096,34.670956224599536
3097,-35.0074317804598
3098,22.027416289404357
3099,235.46159911401378
3100,-36.90369658413829
3101,34.047164068021004
3102,-1.575986727547388
3103,-61.46794989867033
3104,111.7063286553963
3105,-7.214228623295185
3106,8.455312894247982
3107,-106.1693569127599
3108,113.54853922348838
3109,86.08494100538076
3110,-0.0999598002838411
3111,29.673932989585808
3112,77.59843831574534
3113,2.8028864892608
3114,85.90534938545613
3115,58.32397558861851
3116,55.25848798363347
3117,-57.51975628607005
3118,-2.8489292781522977
3119,32.57859961095221
3120,56.835626904001515
3121,82.94430359258138
3122,150.56116553359982
3123,57.404100454397394
3124,87.29582248620767
3125,0.10019056179339714
3126,-1.9536174023380681
3127,-39.05636766556347
3128,-68.93461370176533
3129,-176.1640334404741
3130,-34.02443887315201
3131,34.304536786373205
3132,-74.55705246825318
3133,134.08056520868763
3134,204.7602996740872
3135,-0.8994760363155478
3136,19.3443622724663
3137,58.426140483528116
3138,-166.4115052953647
3139,57.54812620545778
3140,-91.18674276797952
3141,-80.5041082965883
3142,-25.81594523758764
3143,47.38574957669823
3144,-94.2527654255806
3145,-21.8630430131156
3146,15.698374083521799
3147,48.06080604876615
3148,46.82495743342878
3149,20.475537027968528
3150,15.997705762916326
3151,43.94180210812124
3152,-53.35064538343943
3153,16.34922625738386
3154,-49.95753978221353
3155,-53.15966483939866
3156,157.69605820939069
